class NEB_weaponData
{
	
		//weapons			//primary	//secondary		//handgun
		//muzzles		  //pri  //sec	//pri  //sec  //pri  //sec
						  //v   - 1st is number of mags
						  //  v - 2nd is index of magazine in the weapons config property 'magazines'
	NEB_defaultAmmo[] = { {{5,0},{2,0}},{{1,0},{0,0}},{{3,0},{0,0}} };
	
	//class arifle_MX_GL_F
	//{
	//	level = 1;
	//	cost = 150;
	//	
	//muzzles		  pri		sec
	//				 v   - 1st is number of primary muzzle mags the weapon is supplied with when bought
	//				 v  v - 2nd is index of magazine in the weapons config property 'magazines'
	//				 v  v
	//				 v  v      v   - 1st is number of secondary muzzle mags the weapon is supplied with when bought
	//				 v  v	   v   v - 2nd is index of magazine in the weapons secondary muzzle config property 'magazines'
	//				 v  v	   v   v		here i have used mag number 13, the GL on the MX is a 3GL as it can except 3rnd GL magazines
	//				 v  v	   v   v		but index 0 of the secondary muzzle is a 1rnd,  if you look at
	//				 v  v	   v   v		( configfile >> "CfgWeapons" >> "arifle_MX_GL_F" >> "GL_3GL_F" >> "magazines" )
	//				 v  v	   v   v		and count to index 13 you will see it is a 3rnd
	//	ammo[] = { { 4, 0 }, { 4, 13 } };
	//};
	
	
//*****
//LVL 1
//*****
	
	class hgun_PDW2000_F
	{
		level = 1;
		cost = 100;
	};
	class SMG_05_F : hgun_PDW2000_F {};
	class SMG_02_F : hgun_PDW2000_F {};
	class SMG_01_F : hgun_PDW2000_F {};
	class arifle_AKS_F :hgun_PDW2000_F {};
	class arifle_SPAR_01_blk_F
	{
		level = 1;
		cost = 200;
	};
	class arifle_SPAR_01_khk_F : arifle_SPAR_01_blk_F {};
	class arifle_SPAR_01_snd_F : arifle_SPAR_01_blk_F {};
	class arifle_SPAR_02_blk_F
	{
		level = 5;
		cost = 400;
	};
	class arifle_SPAR_02_khk_F : arifle_SPAR_02_blk_F {};
	class arifle_SPAR_02_snd_F : arifle_SPAR_02_blk_F {};
	class arifle_CTAR_blk_F : arifle_SPAR_02_blk_F {};
	class arifle_CTAR_ghex_F : arifle_SPAR_02_blk_F {};
	class arifle_CTAR_hex_F : arifle_SPAR_02_blk_F {};
	class arifle_CTARS_blk_F : arifle_SPAR_02_blk_F {};
	class arifle_CTARS_ghex_F : arifle_SPAR_02_blk_F {};
	class arifle_CTARS_hex_F : arifle_SPAR_02_blk_F {};
	class arifle_AKM_F
	{
		level = 10;
		cost = 100;
	};
	class LMG_03_F
	{
		level = 10;
		cost = 600;
	};
	class arifle_SPAR_01_GL_blk_F
	{
		level = 12;
		cost = 300;
	};
	class arifle_SPAR_01_GL_khk_F : arifle_SPAR_01_GL_blk_F {};
	class arifle_SPAR_01_GL_snd_F : arifle_SPAR_01_GL_blk_F {};
	class arifle_CTAR_GL_blk_F : arifle_SPAR_01_GL_blk_F 
	{
		level = 13;
	};
	class arifle_CTAR_GL_ghex_F : arifle_CTAR_GL_blk_F {};
	class arifle_CTAR_GL_hex_F : arifle_CTAR_GL_blk_F {};
	
	class arifle_MXC_khk_F
	{
		level = 15;
		cost = 400;
	};
