class NEB_vehicleData
{
	NEB_shopButtons = 2;	//How many buttons to display in the shop

	class B_G_Quadbike_01_F
	{
		level = 1;
		cost = 100;
	};
	class B_G_Van_01_transport_F
	{
		level = 1;
		cost = 200;
	};
	class B_G_Offroad_01_F
	{
		level = 1;
		cost = 300;
	};
	class C_Offroad_02_unarmed_F
	{
		level = 1;
		cost = 400;
	};
	class I_C_Offroad_02_unarmed_F : C_Offroad_02_unarmed_F {};
	class B_T_LSV_01_unarmed_F
	{
		level = 1;
		cost = 500;
	};
	class O_T_LSV_02_unarmed_F : B_T_LSV_01_unarmed_F {};
	class B_CTRG_LSV_01_light_F
	{
		level = 1;
		cost = 550;
	};
	class B_MRAP_01_F
	{
		level = 5;
		cost = 600;
	};
	class O_T_MRAP_02_ghex_F : B_MRAP_01_F {};
	class I_MRAP_03_F
	{
		level = 5;
		cost = 700;
	};
	class I_G_Offroad_01_armed_F
	{
		level = 5;
		cost = 800;
	};
	class B_G_Offroad_01_armed_F : I_G_Offroad_01_armed_F {};
	class O_G_Offroad_01_armed_F : I_G_Offroad_01_armed_F {};
	class B_Truck_01_transport_F
	{
		level = 5;
		cost = 2000;
	};
	class B_T_Truck_01_covered_F
	{
		level = 5;
		cost = 2200;
	};
	class O_Truck_02_transport_F
	{
		level = 5;
		cost = 2000;
	};
	class O_Truck_02_covered_F
	{
		level = 5;
		cost = 2200;
	};
	class O_T_Truck_03_transport_ghex_F
	{
		level = 5;
		cost = 2000;
	};
	class O_T_Truck_03_covered_ghex_F
	{
		level = 5;
		cost = 2200;
	};
	class B_T_LSV_01_armed_F
	{
		level = 10;
		cost = 1000;
	};
	class O_T_LSV_02_armed_F
	{
		level = 10;
		cost = 1000;
	};
	class B_T_MRAP_01_hmg_F
	{
		level = 15;
		cost = 3000;
	};
	class O_T_MRAP_02_hmg_ghex_F
	{
		level = 15;
		cost = 3000;
	};
	class I_MRAP_03_hmg_F
	{
		level = 15;
		cost = 3200;
	};
	class B_T_MRAP_01_gmg_F
	{
		level = 15;
		cost = 3500;
	};
	class O_T_MRAP_02_gmg_ghex_F
	{
		level = 15;
		cost = 3500;
	};
	class I_MRAP_03_gmg_F
	{
		level = 15;
		cost = 3700;
	};
	class B_T_APC_Wheeled_01_cannon_F
	{
		level = 20;
		cost = 5000;
	};
	class I_APC_Wheeled_03_cannon_F
	{
		level = 20;
		cost = 5200;
	};
	class O_T_APC_Wheeled_02_rcws_ghex_F
	{
		level = 20;
		cost = 5300;
	};
	class B_T_APC_Tracked_01_CRV_F
	{
		level = 20;
		cost = 5500;
	};
	class I_APC_tracked_03_cannon_F
	{
		level = 20;
		cost = 5500;
	};
	class O_T_APC_Tracked_02_cannon_ghex_F
	{
